+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; zomtop|mc9                                                                                                                                                                                           ; 71    ; 0              ; 10           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|zc9                                                                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|zomMove9                                                                                                                                                                                      ; 32    ; 21             ; 0            ; 21             ; 22     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|zomb9                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_20                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_19                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_18                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_17                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_16                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_15                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_14                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_13                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_12                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_11                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_10                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_9                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_5                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_4                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_3                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_2                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef8_1                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|mc8                                                                                                                                                                                           ; 71    ; 0              ; 10           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|zc8                                                                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|zomMove8                                                                                                                                                                                      ; 32    ; 21             ; 0            ; 21             ; 22     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|zomb8                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_20                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_19                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_18                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_17                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_16                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_15                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_14                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_13                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_12                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_11                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_10                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_9                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; zomtop|ef7_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
